Gender,Education Level,Marital Status,Employment Type,Country,Income,Salary
Male,PhD,Single,Part-time,Brazil,36787,43654
Female,PhD,Single,Self-employed,USA,81949,55795
Female,High School,Married,Unemployed,Germany,111999,860
Female,High School,Divorced,Part-time,Brazil,70043,25390
Male,PhD,Widowed,Unemployed,South Africa,125156,5191
Male,High School,Widowed,Part-time,UK,121677,31964
Male,Bachelor's,Married,Part-time,UK,128989,31284
Female,Bachelor's,Married,Self-employed,India,60689,94886
Male,Master's,Divorced,Part-time,Germany,86260,26265
Male,PhD,Divorced,Unemployed,Canada,115915,466
Female,High School,Married,Full-time,South Africa,41953,87194
Female,Master's,Widowed,Unemployed,USA,122235,5578
Male,Bachelor's,Divorced,Unemployed,South Africa,42475,8322
Female,PhD,Divorced,Part-time,France,30142,21685
Male,Bachelor's,Widowed,Unemployed,Germany,57973,769
Female,High School,Divorced,Part-time,France,92496,46967
Male,Master's,Widowed,Self-employed,UK,40215,96101
Female,High School,Single,Part-time,USA,47393,22433
Male,High School,Divorced,Self-employed,UK,107814,45311
Male,PhD,Divorced,Full-time,Nigeria,59647,103707
Female,PhD,Single,Unemployed,India,98084,3385
Female,High School,Widowed,Self-employed,Brazil,119126,68693
Female,PhD,Divorced,Full-time,Brazil,88335,75658
Female,Master's,Single,Part-time,Brazil,31217,38942
Male,Master's,Widowed,Full-time,South Africa,31056,68431
Male,High School,Divorced,Self-employed,South Africa,121173,42747
Male,Master's,Married,Unemployed,India,75032,9167
Female,High School,Single,Full-time,China,137100,109150
Male,Master's,Widowed,Full-time,Germany,45806,115725
Male,Bachelor's,Married,Part-time,France,142766,39118
Male,High School,Widowed,Part-time,China,85353,23005
Male,Master's,Married,Unemployed,South Africa,120968,4658
Male,Bachelor's,Married,Part-time,Brazil,47324,21899
Female,High School,Single,Self-employed,Canada,92613,96886
Female,Master's,Single,Self-employed,Germany,39283,41267
Female,Master's,Married,Full-time,USA,60008,81551
Female,Bachelor's,Single,Part-time,China,80209,37912
Male,PhD,Widowed,Part-time,UK,41708,31394
Female,PhD,Divorced,Full-time,Nigeria,125782,119092
Female,Bachelor's,Widowed,Unemployed,France,135638,3890
Female,Bachelor's,Married,Part-time,UK,43425,28838
Male,High School,Widowed,Part-time,UK,43526,47464
Male,PhD,Married,Unemployed,Canada,71071,5393
Male,High School,Widowed,Part-time,Germany,78177,30627
Male,Master's,Widowed,Self-employed,Nigeria,145472,48792
Male,Bachelor's,Single,Self-employed,Germany,69223,83323
Male,High School,Married,Unemployed,China,47973,8433
Female,Bachelor's,Married,Unemployed,India,80164,7513
Female,High School,Divorced,Self-employed,Brazil,131379,42612
Female,Master's,Widowed,Self-employed,China,136609,96193
Female,Master's,Widowed,Self-employed,Germany,128717,98707
Female,PhD,Divorced,Self-employed,China,144622,95387
Female,PhD,Married,Unemployed,UK,47451,5486
Female,Master's,Widowed,Unemployed,China,114092,7099
Male,High School,Divorced,Full-time,China,118753,98555
Male,Bachelor's,Divorced,Unemployed,Germany,48724,775
Female,Master's,Divorced,Self-employed,UK,38966,84974
Female,Master's,Widowed,Part-time,Nigeria,99534,28226
Male,High School,Married,Self-employed,USA,103831,54541
Female,Master's,Married,Self-employed,UK,31110,75920
Female,Master's,Divorced,Unemployed,USA,109995,1585
Female,High School,Divorced,Full-time,Germany,115199,119479
Male,Master's,Married,Part-time,UK,51511,43939
Male,PhD,Divorced,Part-time,Canada,87684,39457
Female,PhD,Divorced,Full-time,India,76030,116557
Male,PhD,Married,Self-employed,Brazil,124690,51653
Male,PhD,Widowed,Unemployed,Canada,57925,3843
Male,Master's,Divorced,Self-employed,Brazil,112323,80757
Female,Bachelor's,Widowed,Part-time,Canada,128077,29692
Male,PhD,Divorced,Part-time,Germany,49840,32990
Male,PhD,Divorced,Self-employed,Brazil,83963,46873
Female,Master's,Divorced,Part-time,France,110750,25675
Female,Master's,Single,Unemployed,China,119989,161
Female,High School,Widowed,Part-time,India,87984,24297
Male,PhD,Widowed,Unemployed,France,142717,995
Male,High School,Divorced,Self-employed,Canada,58474,72606
Female,PhD,Married,Self-employed,Canada,41362,51534
Female,Bachelor's,Divorced,Unemployed,France,147518,7629
Male,Master's,Single,Unemployed,France,43168,9467
Male,Master's,Divorced,Unemployed,USA,48351,1016
Female,High School,Single,Part-time,South Africa,128624,44253
Male,High School,Divorced,Self-employed,India,46142,95591
Female,Master's,Widowed,Part-time,China,107276,44276
Male,Master's,Divorced,Part-time,South Africa,125683,43247
Female,Master's,Widowed,Unemployed,France,80335,7916
Male,PhD,Married,Part-time,France,76076,28529
Female,PhD,Married,Full-time,USA,86280,59268
Male,Bachelor's,Divorced,Full-time,India,71222,62185
Female,PhD,Divorced,Full-time,India,133688,113704
Male,Master's,Married,Full-time,Nigeria,48327,89099
Female,PhD,Single,Full-time,UK,62477,58571
Female,High School,Married,Unemployed,South Africa,66302,8684
Female,Master's,Married,Part-time,UK,114491,27208
Female,PhD,Single,Part-time,Brazil,41042,25276
Female,Master's,Married,Full-time,Canada,62527,101214
Male,High School,Married,Part-time,Germany,102534,48460
Female,High School,Single,Full-time,Germany,108774,98984
Male,PhD,Single,Part-time,India,108644,28006
Female,Master's,Widowed,Unemployed,China,124526,2568
Male,Bachelor's,Divorced,Self-employed,UK,109638,94615
Female,High School,Widowed,Full-time,Nigeria,67345,112592
Female,Bachelor's,Single,Unemployed,China,132101,2027
Male,PhD,Married,Unemployed,Brazil,120502,2695
Female,High School,Single,Full-time,Germany,33515,98190
Male,Bachelor's,Married,Full-time,South Africa,141134,55258
Male,High School,Widowed,Unemployed,France,141027,5618
Female,Bachelor's,Widowed,Full-time,South Africa,116298,89504
Female,Master's,Widowed,Full-time,France,144796,83159
Male,Master's,Married,Self-employed,South Africa,69537,53986
Female,PhD,Divorced,Self-employed,UK,56928,52666
Female,High School,Divorced,Full-time,Germany,97862,88660
Female,Bachelor's,Divorced,Unemployed,Germany,109551,3561
