Gender,Education Level,Marital Status,Employment Type,Country,Income
Male,PhD,Single,Part-time,Brazil,36787
Female,PhD,Single,Self-employed,USA,81949
Female,High School,Married,Unemployed,Germany,111999
Female,High School,Divorced,Part-time,Brazil,70043
Male,PhD,Widowed,Unemployed,South Africa,125156
Male,High School,Widowed,Part-time,UK,121677
Male,Bachelor's,Married,Part-time,UK,128989
Female,Bachelor's,Married,Self-employed,India,60689
Male,Master's,Divorced,Part-time,Germany,86260
Male,PhD,Divorced,Unemployed,Canada,115915
Female,High School,Married,Full-time,South Africa,41953
Female,Master's,Widowed,Unemployed,USA,122235
Male,Bachelor's,Divorced,Unemployed,South Africa,42475
Female,PhD,Divorced,Part-time,France,30142
Male,Bachelor's,Widowed,Unemployed,Germany,57973
Female,High School,Divorced,Part-time,France,92496
Male,Master's,Widowed,Self-employed,UK,40215
Female,High School,Single,Part-time,USA,47393
Male,High School,Divorced,Self-employed,UK,107814
Male,PhD,Divorced,Full-time,Nigeria,59647
Female,PhD,Single,Unemployed,India,98084
Female,High School,Widowed,Self-employed,Brazil,119126
Female,PhD,Divorced,Full-time,Brazil,88335
Female,Master's,Single,Part-time,Brazil,31217
Male,Master's,Widowed,Full-time,South Africa,31056
Male,High School,Divorced,Self-employed,South Africa,121173
Male,Master's,Married,Unemployed,India,75032
Female,High School,Single,Full-time,China,137100
Male,Master's,Widowed,Full-time,Germany,45806
Male,Bachelor's,Married,Part-time,France,142766
Male,High School,Widowed,Part-time,China,85353
Male,Master's,Married,Unemployed,South Africa,120968
Male,Bachelor's,Married,Part-time,Brazil,47324
Female,High School,Single,Self-employed,Canada,92613
Female,Master's,Single,Self-employed,Germany,39283
Female,Master's,Married,Full-time,USA,60008
Female,Bachelor's,Single,Part-time,China,80209
Male,PhD,Widowed,Part-time,UK,41708
Female,PhD,Divorced,Full-time,Nigeria,125782
Female,Bachelor's,Widowed,Unemployed,France,135638
Female,Bachelor's,Married,Part-time,UK,43425
Male,High School,Widowed,Part-time,UK,43526
Male,PhD,Married,Unemployed,Canada,71071
Male,High School,Widowed,Part-time,Germany,78177
Male,Master's,Widowed,Self-employed,Nigeria,145472
Male,Bachelor's,Single,Self-employed,Germany,69223
Male,High School,Married,Unemployed,China,47973
Female,Bachelor's,Married,Unemployed,India,80164
Female,High School,Divorced,Self-employed,Brazil,131379
Female,Master's,Widowed,Self-employed,China,136609
Female,Master's,Widowed,Self-employed,Germany,128717
Female,PhD,Divorced,Self-employed,China,144622
Female,PhD,Married,Unemployed,UK,47451
Female,Master's,Widowed,Unemployed,China,114092
Male,High School,Divorced,Full-time,China,118753
Male,Bachelor's,Divorced,Unemployed,Germany,48724
Female,Master's,Divorced,Self-employed,UK,38966
Female,Master's,Widowed,Part-time,Nigeria,99534
Male,High School,Married,Self-employed,USA,103831
Female,Master's,Married,Self-employed,UK,31110
Female,Master's,Divorced,Unemployed,USA,109995
Female,High School,Divorced,Full-time,Germany,115199
Male,Master's,Married,Part-time,UK,51511
Male,PhD,Divorced,Part-time,Canada,87684
Female,PhD,Divorced,Full-time,India,76030
Male,PhD,Married,Self-employed,Brazil,124690
Male,PhD,Widowed,Unemployed,Canada,57925
Male,Master's,Divorced,Self-employed,Brazil,112323
Female,Bachelor's,Widowed,Part-time,Canada,128077
Male,PhD,Divorced,Part-time,Germany,49840
Male,PhD,Divorced,Self-employed,Brazil,83963
Female,Master's,Divorced,Part-time,France,110750
Female,Master's,Single,Unemployed,China,119989
Female,High School,Widowed,Part-time,India,87984
Male,PhD,Widowed,Unemployed,France,142717
Male,High School,Divorced,Self-employed,Canada,58474
Female,PhD,Married,Self-employed,Canada,41362
Female,Bachelor's,Divorced,Unemployed,France,147518
Male,Master's,Single,Unemployed,France,43168
Male,Master's,Divorced,Unemployed,USA,48351
Female,High School,Single,Part-time,South Africa,128624
Male,High School,Divorced,Self-employed,India,46142
Female,Master's,Widowed,Part-time,China,107276
Male,Master's,Divorced,Part-time,South Africa,125683
Female,Master's,Widowed,Unemployed,France,80335
Male,PhD,Married,Part-time,France,76076
Female,PhD,Married,Full-time,USA,86280
Male,Bachelor's,Divorced,Full-time,India,71222
Female,PhD,Divorced,Full-time,India,133688
Male,Master's,Married,Full-time,Nigeria,48327
Female,PhD,Single,Full-time,UK,62477
Female,High School,Married,Unemployed,South Africa,66302
Female,Master's,Married,Part-time,UK,114491
Female,PhD,Single,Part-time,Brazil,41042
Female,Master's,Married,Full-time,Canada,62527
Male,High School,Married,Part-time,Germany,102534
Female,High School,Single,Full-time,Germany,108774
Male,PhD,Single,Part-time,India,108644
Female,Master's,Widowed,Unemployed,China,124526
Male,Bachelor's,Divorced,Self-employed,UK,109638
Female,High School,Widowed,Full-time,Nigeria,67345
Female,Bachelor's,Single,Unemployed,China,132101
Male,PhD,Married,Unemployed,Brazil,120502
Female,High School,Single,Full-time,Germany,33515
Male,Bachelor's,Married,Full-time,South Africa,141134
Male,High School,Widowed,Unemployed,France,141027
Female,Bachelor's,Widowed,Full-time,South Africa,116298
Female,Master's,Widowed,Full-time,France,144796
Male,Master's,Married,Self-employed,South Africa,69537
Female,PhD,Divorced,Self-employed,UK,56928
Female,High School,Divorced,Full-time,Germany,97862
Female,Bachelor's,Divorced,Unemployed,Germany,109551
Male,PhD,Single,Part-time,China,96784
Female,Master's,Single,Full-time,South Africa,54726
Male,Master's,Married,Full-time,Canada,128021
Male,PhD,Single,Part-time,Nigeria,81347
Male,High School,Married,Part-time,South Africa,68737
Male,Bachelor's,Widowed,Part-time,South Africa,114694
Female,Master's,Married,Self-employed,UK,37152
Female,PhD,Single,Self-employed,Canada,132734
Male,Master's,Widowed,Self-employed,Germany,147691
Male,Master's,Widowed,Unemployed,UK,134042
Male,Bachelor's,Married,Full-time,India,61370
Male,High School,Divorced,Self-employed,Nigeria,94865
Female,High School,Single,Unemployed,UK,80578
Male,Bachelor's,Single,Unemployed,Canada,44777
Male,PhD,Divorced,Part-time,Germany,61599
Male,PhD,Single,Part-time,Canada,95481
Male,High School,Divorced,Self-employed,Brazil,113634
Male,Master's,Divorced,Full-time,France,107847
Female,Master's,Widowed,Full-time,France,39307
Female,PhD,Widowed,Full-time,South Africa,99243
Female,Bachelor's,Married,Unemployed,Canada,146486
